Animalia [kingdom]
  Chordata [phylum]
    Mammalia Linnaeus, 1758 [class]
                      Plecturocebus parecis Gusmão, Messias, Carneiro, Schneider, de Alencar, Caluro, Dalponte, Mattos, Ferrari et al., 2019 [species]
                      Plecturocebus stephennashi (M. van Roosmalen, T. van Roosmalen & Mittermeier, 2002) [species]
                        *Callicebus stephennashi M. van Roosmalen, T. van Roosmalen & Mittermeier, 2002 [species]
                      Plecturocebus toppini (Thomas, 1914) [species]
                        *Callicebus toppinii Thomas, 1914 [species]
                        *Callicebus toppini Thomas, 1914 [species]
                      Plecturocebus urubambensis (Vermeer & Tello-Alvarado, 2015) [species]
                        *Callicebus urubambensis Vermeer & Tello-Alvarado, 2015 [species]
                      Plecturocebus vieirai (Gualda-Barros, Nascimento & Amaral, 2012) [species]
                        *Callicebus vieirai Gualda-Barros, Nascimento & Amaral, 2012 [species]
                  Pitheciinae Mivart, 1865 [subfamily]
                    Cacajao Lesson, 1840 [genus]
                      *Brachyurus Spix, 1823 [genus]
                      *Cercoptochus Gloger, 1842 [genus]
                      *Cothurus Palmer, 1899 [genus]
                      *Neocothurus Palmer, 1903 [genus]
                      *Ouakaria Gray, 1849 [genus]
                      Cacajao ayresi Boubli, Silva, Amado, Hrbek, Pontual & Farias, 2008 [species]
                        *Cacajao melanocephalus ayresi Boubli, Silva, Amado, Hrbek, Pontual & Farias, 2008 [subspecies]
                      Cacajao calvus (I. Geoffroy Saint-Hilaire, 1847) [species]
                        Cacajao calvus calvus (I. Geoffroy Saint-Hilaire, 1847) [subspecies]
                          *Pithecia alba Schlegel, 1876 [species]
                        Cacajao calvus novaesi Hershkovitz, 1987 [subspecies]
                        Cacajao calvus rubicundus (I. Geoffroy Saint-Hilaire & Deville, 1848) [subspecies]
                        Cacajao calvus ucayalii (Thomas, 1928) [subspecies]
                      Cacajao hosomi Boubli, Silva, Amado, Hrbek, Pontual & Farias, 2008 [species]
                      Cacajao melanocephalus (Humboldt, 1812) [species]
                        *Cacajao melanocephalus melanocephalus (Humboldt, 1812) [subspecies]
                        *Cacajao ouakary (Spix, 1823) [species]
                        *Ouakaria spixii Gray, 1849 [species]
                    Chiropotes Lesson, 1840 [genus]
                      *Cheiropotes Reichenbach, 1862 [genus]
                      *Saki Schlegel, 1876 [genus]
                      Chiropotes albinasus (I. Geoffroy Saint-Hilaire & Deville, 1848) [species]
                        *Cacajao roosevelti J. A. Allen, 1914 [species]
                      Chiropotes chiropotes (Humboldt, 1811) [species]
                        *Pithecia couxio Lesson, 1840 [species]
                        *Pithecia satanas fulvafusca Trouessart, 1897 [subspecies]
                        *Pithecia satanas fulvo-fusca Trouessart, 1897 [subspecies]
                      Chiropotes israelita (Spix, 1823) [species]
                      Chiropotes sagulatus (Traill, 1821) [species]
                        *Simia sagulata Traill, 1821 [species]
                      Chiropotes satanas (Hoffmannsegg, 1807) [species]
                        *Chiropotes ater Gray, 1870 [species]
                        *Pithecia nigra Trouessart, 1897 [species]
                      Chiropotes utahicki Hershkovitz, 1985 [species]
                        *Chiropotes satanas utahicki Hershkovitz, 1985 [subspecies]
                        *Chiropotes utahickae Hershkovitz, 1985 [species]
                    Pithecia Desmarest, 1804 [genus]
                      *Calletrix Fleming, 1822 [genus]
                      *Yarkea Lesson, 1840 [genus]
                      Pithecia aequatorialis Hershkovitz, 1987 [species]
                      Pithecia albicans Gray, 1860 [species]
                      Pithecia cazuzai Marsh, 2014 [species]
                      Pithecia chrysocephala I. Geoffroy Saint-Hilaire, 1850 [species]
                        *Pithecia capillamentosa Spix, 1823 [species]
                        *Pithecia monachus lotichiusi Mertens, 1925 [subspecies]
                        *Pithecia pithecia chrysocephala I. Geoffroy Saint-Hilaire, 1850 [subspecies]
                        *Pithecia pogonias Gray, 1842 [species]
                      Pithecia hirsuta Spix, 1823 [species]
                      Pithecia inusta Spix, 1823 [species]
                      Pithecia irrorata Gray, 1842 [species]
                        *Pithecia irrorata irrorata Gray, 1842 [subspecies]
                      Pithecia isabela Marsh, 2014 [species]
                      Pithecia milleri Allen, 1914 [species]
                        *Pithecia monachus milleri Allen, 1914 [subspecies]
                      Pithecia mittermeieri Marsh, 2014 [species]
                      Pithecia monachus (É. Geoffroy Saint-Hilaire, 1812) [species]
                        *Pithecia guapo Schinz, 1844 [species]
                        *Pithecia monachus monachus (É. Geoffroy Saint-Hilaire, 1812) [subspecies]
                      Pithecia napensis Lönnberg, 1938 [species]
                        *Pithecia monachus napensis Lönnberg, 1938 [subspecies]
                      Pithecia pissinattii Marsh, 2014 [species]
                      Pithecia pithecia (Linnaeus, 1766) [species]
                        *Pithecia adusta Olfers, 1818 [species]
                        *Pithecia ochrocephala Kuhl, 1820 [species]
                        *Pithecia pithecia pithecia (Linnaeus, 1766) [subspecies]
                        *Pithecia rufibarbata Kuhl, 1820 [species]
                        *Pithecia saki Muirhead, 1819 [species]
                        *Simia leucocephala Audebert, 1797 [species]
                        *Simia pithecia Linnaeus, 1766 [species]
                        *Simia rufiventer É. Geoffroy Saint-Hilaire, 1812 [species]
                      Pithecia rylandsi Marsh, 2014 [species]
                      Pithecia vanzolinii Hershkovitz, 1987 [species]
                        *Pithecia irrorata vanzolinii Hershkovitz, 1987 [subspecies]
              Tarsiiformes Gregory, 1915 [infraorder]
                Tarsiidae Gray, 1825 [family]
                  Carlito Groves & Shekelle, 2010 [genus]
                    Carlito syrichta (Linnaeus, 1758) [species]
                      Carlito syrichta carbonarius (Heude, 1899) [subspecies]
                        *Tarsius carbonarius Heude, 1899 [species]
                      Carlito syrichta fraterculus (Miller, 1911) [subspecies]
                        *Tarsius fraterculus Miller, 1911 [species]
                      Carlito syrichta syrichta (Linnaeus, 1758) [subspecies]
                        *Tarsius syrichta (Linnaeus, 1758) [species]
                  Cephalopachus Swainson, 1835 [genus]
                    Cephalopachus bancanus (Horsfield, 1821) [species]
                      Cephalopachus bancanus bancanus (Horsfield, 1821) [subspecies]
                        *Tarsius bancanus bancanus Horsfield, 1821 [subspecies]
                        *Tarsius bancanus Horsfield, 1821 [species]
                      Cephalopachus bancanus borneanus (Elliot, 1910) [subspecies]
                        *Tarsius bancanus borneanus Elliot, 1910 [subspecies]
                      Cephalopachus bancanus natunensis (Chasen, 1940) [subspecies]
                        *Tarsius tarsier natunensis Chasen, 1940 [subspecies]
                      Cephalopachus bancanus saltator (Elliot, 1910) [subspecies]
                        *Tarsius bancanus saltator Elliot, 1910 [subspecies]
                  Tarsius Storr, 1780 [genus]
                    *Hypsicebus Lesson, 1840 [genus]
                    *Macrotarsus Link, 1795 [genus]
                    *Rabienus Gray, 1821 [genus]
                    Tarsius dentatus Miller & Hollister, 1921 [species]
                      *Tarsius dianae Niemitz, Nietsch, Warter & Rumpler, 1991 [species]
                    Tarsius fuscus Fischer, 1804 [species]
                    Tarsius lariang Merker & Groves, 2006 [species]
                    Tarsius niemitzi Shekelle, Groves, Maryanto, Mittermeier, Salim & Springer, 2019 [species]
                    Tarsius pelengensis Sody, 1949 [species]
                    Tarsius pumilus Miller & Hollister, 1921 [species]
                    Tarsius sangirensis Meyer, 1897 [species]
                    Tarsius spectrumgurskyae Shekelle, Groves, Maryanto & Mittermeier, 2017 [species]
                    Tarsius supriatnai Shekelle, Groves, Maryanto & Mittermeier, 2017 [species]
                    Tarsius tarsier (Erxleben, 1777) [species]
                      *Tarsius fuscus fuscomanus Fischer, 1804 [subspecies]
                      *Tarsius spectrum (Pallas, 1778) [species]
                    Tarsius tumpara Shekelle, Groves, Merker & Supriatna, 2008 [species]
                    Tarsius wallacei Merker, Driller, Dahruddin, Wirdateti, Sinaga, Perwitasari-Farajallah & Shekelle, 2010 [species]
            Strepsirrhini É. Geoffroy Saint-Hilaire, 1812 [suborder]
                Chiromyiformes Anthony & Coupin, 1931 [infraorder]
                  Daubentoniidae Gray, 1863 [family]
                    *Cheiromyidae I. Geoffroy Saint-Hilaire, 1851 [family]
                    *Chiromyidae Bonaparte, 1850 [family]
                    Daubentonia É. Geoffroy Saint-Hilaire, 1795 [genus]
                      *Aye-aye Lacépède, 1799 [genus]
                      *Cheyromys É. Geoffroy Saint-Hilaire, 1803 [genus]
                      *Chiromys Illiger, 1811 [genus]
                      *Myspithecus de Blainville, 1839 [genus]
                      *Psilodactylus Oken, 1816 [genus]
                      *Scolecophagus É. Geoffroy Saint-Hilaire, 1795 [genus]
                      Daubentonia madagascariensis (Gmelin, 1788) [species]
                        *Cheiromys madagascariensis laniger G. Grandidier, 1930 [subspecies]
                        *Lemur psilodactylus Schreber, 1800 [species]
                Lemuriformes Gray, 1821 [infraorder]
                  Cheirogaleoidea Gray, 1873 [superfamily]
                    Cheirogaleidae Gray, 1873 [family]
                      *Cheirogaleinae Gray, 1873 [subfamily]
                      *Phanerinae Rumpler, 1974 [subfamily]
                      Allocebus Petter-Rousseaux & Petter, 1967 [genus]
                        Allocebus trichotis (Günther, 1875) [species]
                      Cheirogaleus É. Geoffroy Saint-Hilaire, 1812 [genus]
                        *Altililemur Elliot, 1913 [genus]
                        *Cebugale Lesson, 1840 [genus]
                        *Mioxocebus Lesson, 1840 [genus]
                        *Myspithecus F. Cuvier, 1842 [genus]
                        *Opolemur Gray, 1873 [genus]
                        Cheirogaleus andysabini Lei et al., 2015 [species]
                        Cheirogaleus crossleyi A. Grandidier, 1870 [species]
                          *Chirogale melanotis Forsyth Major, 1894 [species]
                        Cheirogaleus grovesi McLain, Lei, Frasier, Taylor, Bailey, Roberts, Nash, Randriamanana, Mittermeier & Louis Jr., 2017 [species]
                        Cheirogaleus lavasoensis Thiele, Razafimahatratra & Hapke, 2013 [species]
                        Cheirogaleus major É. Geoffroy Saint-Hilaire, 1812 [species]
                          *Cheirogaleus milii É. Geoffroy Saint-Hilaire, 1828 [species]
                          *Cheirogaleus typicus A. Smith, 1833 [species]
                          *Lemur commersonii Wolf, 1822 [species]
                          *Mioxicebus griseus Lesson, 1840 [species]
                          *Myspithecus typus F. Cuvier, 1842 [species]
                        Cheirogaleus medius É. Geoffroy Saint-Hilaire, 1812 [species]
                          *Cheirogaleus adipicaudatus Grandidier, 1868 [species]
                          *Cheirogaleus minor É. Geoffroy Saint-Hilaire, 1812 [species]
                          *Cheirogaleus samati Grandidier, 1867 [species]
                        Cheirogaleus minusculus Groves, 2000 [species]
                          *Cheirogaleus ravus Groves, 2000 [species]
                        Cheirogaleus shethi Frasier, Lei, McLain, Taylor, Bailey et al., 2016 [species]
                        Cheirogaleus sibreei (Forsyth Major, 1896) [species]
                        Cheirogaleus thomasi (Forsyth Major, 1894) [species]
                          *Opolemur thomasi Forsyth Major, 1894 [species]
                      Microcebus É. Geoffroy Saint-Hilaire, 1834 [genus]
                        *Azema Gray, 1870 [genus]
                        *Gliscebus Lesson, 1840 [genus]
                        *Murilemur Gray, 1870 [genus]
                        *Myocebus Wagner, 1841 [genus]
                        *Myscebus Lesson, 1840 [genus]
                        *Scartes Swainson, 1835 [genus]
                        Microcebus arnholdi Louis Jr., Engberg, McGuire, McCormick, Randriamampionona, Ranaivoarisoa, Bailey et al., 2008 [species]
                        Microcebus berthae Rasoloarison, Goodman & Ganzhorn, 2000 [species]
                        Microcebus bongolavensis Olivieri, Zimmermann, Randrianambinina, Rassoloharijaona, Rakotondravony, Gsuchanski et al., 2006 [species]
                        Microcebus boraha Hotaling, Foley, Lawrence, Bocanegra, Blanco et al., 2016 [species]
                        Microcebus danfossi Olivieri, Zimmermann, Randrianambinina, Rassoloharijaona, Rakotondravony, Gsuchanski et al., 2006 [species]
                        Microcebus ganzhorni Hotaling, Foley, Lawrence, Bocanegra, Blanco et al., 2016 [species]
                        Microcebus gerpi Radespiel, Ratsimbazafy, Rasoloharijaona, Raveloson, Andriaholinirina, Rakotondravony et al., 2011 [species]
                        Microcebus griseorufus Kollman, 1910 [species]
                        Microcebus jollyae Louis Jr., Coles, Andriantompohavana, Sommer, Engberg, Zaonarivelo, Mayor & Brenneman, 2006 [species]
                        Microcebus jonahi Schüssler, Blanco, Salmona, Poelstra, Andriambeloson, Miller, Randrianambinina et al., 2020 [species]
                        Microcebus lehilahytsara Roos & Kappeler in Kappeler, Rasoloarison, Razafimanantsoa, Walter & Roos, 2005 [species]
                        Microcebus macarthurii Radespiel, Olivieri, Rasolofoson, Rakotondratsimba, Rakotonirainy, Rasoloharijoana et al., 2008 [species]
                        Microcebus mamiratra Andriantompohavana, Zaonarivelo, Engberg, Randriamampionona, McGuire, Shore et al., 2006 [species]
                        Microcebus manitatra Hotaling, Foley, Lawrence, Bocanegra, Blanco et al., 2016 [species]
                        Microcebus margotmarshae Louis Jr., Engberg, McGuire, McCormick, Randriamampionona, Ranaivoarisoa, Bailey et al., 2008 [species]
                        Microcebus marohita Rasoloarison, Weisrock, Yoder, Rakotondravony & Kappeler, 2013 [species]
                        Microcebus mittermeieri Louis Jr., Coles, Andriantompohavana, Sommer, Engberg, Zaonarivelo, Mayor & Brenneman, 2006 [species]
                        Microcebus murinus (J. F. Miller, 1777) [species]
                          *Cheirogaleus minor Gray, 1842 [species]
                          *Chirogaleus gliroides A. Grandidier, 1868 [species]
                          *Galago madagascarensis É. Geoffroy Saint-Hilaire, 1812 [species]
                          *Lemur prehensilis Kerr, 1792 [species]
                          *Lemur pusillus É. Geoffroy Saint-Hilaire, 1795 [species]
                          *Myscebus palmarum Lesson, 1840 [species]
                          *Prosimia minima Boddaert, 1785 [species]
                        Microcebus myoxinus Peters, 1852 [species]
                        Microcebus ravelobensis Zimmerman, Ehresmann, Zeitemann, Radespiel, Randrianambinina & Rakotoarison, 1997 [species]
                        Microcebus rufus (Lesson, 1840) [species]
                          *Chirogaleus smithii Gray, 1842 [species]
                        Microcebus sambiranensis Rasoloarison, Goodman & Ganzhorn, 2000 [species]
                        Microcebus simmonsi Louis Jr., Coles, Andriantompohavana, Sommer, Engberg, Zaonarivelo, Mayor & Brenneman, 2006 [species]
                        Microcebus tanosi Rasoloarison, Weisrock, Yoder, Rakotondravony & Kappeler, 2013 [species]
                        Microcebus tavaratra Rasoloarison, Goodman & Ganzhorn, 2000 [species]
                      Mirza Gray, 1870 [genus]
                        Mirza coquereli (A. Grandidier, 1867) [species]
                          *Microcebus coquereli (A. Grandidier, 1867) [species]
                        Mirza zaza Kappeler & Roos in Kappeler, Rasoloarison, Razafimanantsoa, Walter & Roos, 2005 [species]
                      Phaner Gray, 1870 [genus]
                        Phaner electromontis Groves & Tattersall, 1991 [species]
                        Phaner furcifer (de Blainville, 1839) [species]
                        Phaner pallescens Groves & Tattersall, 1991 [species]
                        Phaner parienti Groves & Tattersall, 1991 [species]
                  Lemuroidea Gray, 1821 [superfamily]
                    Indriidae Burnett, 1828 [family]
                      *Indridae Burnett, 1828 [family]
                      Avahi Jourdan, 1834 [genus]
                        *Habrocebus Wagner, 1839 [genus]
                        *Iropocus Gloger, 1841 [genus]
                        *Microrhynchus Jourdan, 1834 [genus]
                        *Semnocebus Lesson, 1840 [genus]
                        Avahi betsileo Andriantompohavana, Lei, Zaonarivelo, Engberg, Nalanirina, McGuire, Shore et al., 2007 [species]
                        Avahi cleesei Thalmann & Geissmann, 2005 [species]
                        Avahi laniger (Gmelin, 1788) [species]
                          *Avahis laniger orientalis Lorenz, 1898 [subspecies]
                          *Habrocebus lanatus Wagner, 1840 [species]
                          *Indris longicaudatus É. Geoffroy Saint-Hilaire, 1796 [species]
                        Avahi meridionalis Zaramody, Fausser, Roos, Zinner, Andriaholinirina, Rabarivola, Norscia, Tattersall & Rumpler, 2006 [species]
                        Avahi mooreorum Lei, Engberg, Andriantompohavana, McGuire, Mittermeier, Zaonarivelo, Brenneman & Louis Jr., 2008 [species]
                        Avahi occidentalis (Lorenz, 1898) [species]
                        Avahi peyrierasi Zaramody, Fausser, Roos, Zinner, Andriaholinirina, Rabarivola, Norscia, Tattersall & Rumpler, 2006 [species]
                        Avahi ramanantsoavani Zaramody, Fausser, Roos, Zinner, Andriaholinirina, Rabarivola, Norscia, Tattersall & Rumpler, 2006 [species]
                          *Avahi meridionalis ramanantsoavani Zaramody, Fausser, Roos, Zinner, Andriaholinirina, Rabarivola, Norscia, Tattersall & Rumpler, 2006 [subspecies]
                          *Avahi ramanantsoavanai Zaramody, Fausser, Roos, Zinner, Andriaholinirina, Rabarivola, Norscia, Tattersall & Rumpler, 2006 [species]
                        Avahi unicolor Thalmann & Geissmann, 2000 [species]
                      Indri É. Geoffroy Saint-Hilaire & G. Cuvier, 1796 [genus]
                        *Indris G. Cuvier, 1805 [genus]
                        *Lichanotus Illiger, 1811 [genus]
                        *Pithelemur Lesson, 1840 [genus]
                        Indri indri (Gmelin, 1788) [species]
                          *Indri brevicaudatus É. Geoffroy Saint-Hilaire & G. Cuvier, 1796 [species]
                          *Indri indri indri (Gmelin, 1788) [subspecies]
                          *Indri indri variegatus (Gray, 1872) [subspecies]
                          *Indri niger Lacépède, 1799 [species]
                          *Indris ater I. Geoffroy Saint-Hilaire, 1825 [species]
                          *Lichanotus mitratus Peters, 1871 [species]
                      Propithecus Bennett, 1832 [genus]
                        *Macromerus A. Smith, 1833 [genus]
                        Propithecus candidus Grandidier, 1871 [species]
                          *Propithecus diadema candidus Grandidier, 1871 [subspecies]
                          *Propithecus sericeus A. Milne-Edwards & A. Grandidier, 1872 [species]
                        Propithecus coquereli (Grandidier, 1867) [species]
                          *Propithecus damonis Gray, 1870 [species]
                        Propithecus coronatus A. Milne-Edwards, 1871 [species]
                          *Propithecus deckenii coronatus A. Milne-Edwards, 1871 [subspecies]
                          *Propithecus deckenii damanus Pollen in Schlegel, 1876 [subspecies]
                        Propithecus deckenii Peters, 1870 [species]
                        Propithecus diadema Bennett, 1832 [species]
                          *Indris albus Vinson, 1862 [species]
                          *Macromerus typicus A. Smith, 1833 [species]
                        Propithecus edwardsi Grandidier, 1871 [species]
                          *Propithecus bicolor Gray, 1872 [species]
                          *Propithecus holomelas Günther, 1875 [species]
                        Propithecus perrieri Lavauden, 1931 [species]
                        Propithecus tattersalli Simons, 1988 [species]
                        Propithecus verreauxi Grandidier, 1867 [species]
                          *Propithecus majori Rothschild, 1894 [species]
                          *Propithecus verreauxoides Lamberton, 1936 [species]
                    Lemuridae Gray, 1821 [family]
                      Eulemur Simons & Rumpler, 1988 [genus]
                        *Petterus Groves & Eaglen, 1988 [genus]
                        Eulemur albifrons (É. Geoffroy Saint-Hilaire, 1796) [species]
                          *Prosimia frederici Lesson, 1840 [species]
                        Eulemur cinereiceps (A. Grandidier & A. Milne-Edwards, 1890) [species]
                          *Eulemur albocollaris (Rumpler, 1975) [species]
                        Eulemur collaris (É. Geoffroy Saint-Hilaire, 1812) [species]
                          *Prosimia melanocephala Gray, 1863 [species]
                          *Prosimia xanthomystax Gray, 1863 [species]
                        Eulemur coronatus (Gray, 1842) [species]
                          *Lemur chrysampyx Scheuermans, 1846 [species]
                        Eulemur flavifrons (Gray, 1867) [species]
                          *Eulemur macaco flavifrons (Gray, 1867) [subspecies]
                          *Lemur nigerrimus Sclater, 1880 [species]
                        Eulemur fulvus (É. Geoffroy Saint-Hilaire, 1796) [species]
                          *Lemur bruneus van der Hoeven, 1844 [species]
                          *Lemur mayottensis Schlegel, 1866 [species]
                        Eulemur macaco (Linnaeus, 1766) [species]
                          *Lemur leucomystax Bartlett, 1863 [species]
                          *Lemur macaco niger Schreber, 1775 [subspecies]
                        Eulemur mongoz (Linnaeus, 1766) [species]
                          *Lemur cuvieri Fitzinger, 1870 [species]
                          *Lemur dubius F. Cuvier, 1834 [species]
                          *Lemur nigrifrons É. Geoffroy Saint-Hilaire, 1812 [species]
                          *Prosimia brissonii Lesson, 1840 [species]
                          *Prosimia bugi Lesson, 1840 [species]
                          *Prosimia micromongoz Lesson, 1840 [species]
                          *Prosimia ocularis Lesson, 1840 [species]
                        Eulemur rubriventer (I. Geoffroy Saint-Hilaire, 1850) [species]
                          *Lemur flaviventer I. Geoffroy Saint-Hilaire, 1850 [species]
                          *Lemur rufiventer Gray, 1870 [species]
                          *Prosimia rufipes Gray, 1871 [species]
                        Eulemur rufifrons (Bennett, 1833) [species]
                        Eulemur rufus (Audebert, 1799) [species]
                        Eulemur sanfordi (Archbold, 1932) [species]
                      Hapalemur I. Geoffroy Saint-Hilaire, 1851 [genus]
                        *Hapalolemur Giebel, 1855 [genus]
                        *Myoxicebus Elliot, 1913 [genus]
                        Hapalemur alaotrensis Rumpler, 1975 [species]
                        Hapalemur aureus Meier, Albignac, Peyriéras, Rumpler & Wright, 1987 [species]
                        Hapalemur griseus (Link, 1795) [species]
                          Hapalemur griseus gilberti Rabarivola, Prosper, Zaramody, Andriaholinirina & Hauwy, 2007 [subspecies]
                          Hapalemur griseus griseus (Link, 1795) [subspecies]
                            *Hapalemur olivaceus I. Geoffroy Saint-Hilaire, 1851 [species]
                            *Hapalemur schlegeli Pocock, 1917 [species]
                            *Lemur cinereus Desmarest, 1820 [species]
                          Hapalemur griseus ranomafanensis Rabarivola, Prosper, Zaramody, Andriaholinirina & Hauwy, 2007 [subspecies]
                        Hapalemur meridionalis Warter, Randrianasolo, Dutrillaux & Rumpler, 1987 [species]
                          *Hapalemur griseus meridionalis Warter, Randrianasolo, Dutrillaux & Rumpler, 1987 [subspecies]
                        Hapalemur occidentalis Rumpler, 1975 [species]
                      Lemur Linnaeus, 1758 [genus]
                        *Catta Link, 1806 [genus]
                        *Maki Muirhead, 1819 [genus]
                        *Mococo Lesson, 1878 [genus]
                        *Odorlemur Bolwig, 1961 [genus]
                        *Procebus Storr, 1780 [genus]
                        *Prosimia Boddaert, 1785 [genus]
                        Lemur catta Linnaeus, 1758 [species]
                          *Maki mococo Muirhead, 1819 [species]
                      Prolemur Gray, 1870 [genus]
                        *Prohapalemur Lamberton, 1936 [genus]
                        *Prolemur Gray, 1870 [subgenus]
                        Prolemur simus (Gray, 1870) [species]
                          *Hapalemur gallieni Standing, 1905 [species]
                          *Hapalemur simus Gray, 1870 [species]
                      Varecia Gray, 1863 [genus]
                        Varecia rubra (É. Geoffroy Saint-Hilaire, 1812) [species]
                          *Prosimia erythromela Lesson, 1840 [species]
                        Varecia variegata (Kerr, 1792) [species]
                          Varecia variegata editorum (O. Hill, 1953) [subspecies]
                          Varecia variegata subcincta (A. Smith, 1833) [subspecies]
                          Varecia variegata variegata (Kerr, 1792) [subspecies]
                            *Lemur varius I. Geoffroy Saint-Hilaire, 1851 [species]
                            *Maki vari Muirhead, 1819 [species]
                    Lepilemuridae Gray, 1870 [family]
                      *Megaladapidae Major, 1893 [family]
                      Lepilemur I. Geoffroy Saint-Hilaire, 1851 [genus]
                        *Galeocebus Wagner, 1855 [genus]
                        *Lepidilemur Giebel, 1859 [genus]
                        *Mixocebus Peters, 1874 [genus]
                        Lepilemur aeeclis Andriaholinirina, Fausser, Roos, Zinner, Thalmann, Rabarivola, Ravaoarimanana et al., 2017 [species]
                          *Lepilemur aeeclis Andriaholinirina, Fausser, Roos, Zinner, Thalmann, Rabarivola, Ravaoarimanana et al., 2006 [species]
                        Lepilemur ahmansoni Louis Jr., Engberg, Lei, Geng, Sommer, Randriamampionona, Randriamanana, Zaonarivelo, et al., 2006 [species]
                          *Lepilemur ahmansonorum Louis Jr., Engberg, Lei, Geng, Sommer, Randriamampionona, Randriamanana, Zaonarivelo et al., 2006 [species]
                        Lepilemur ankaranensis Rumpler & Albignac, 1975 [species]
                          *Lepilemur septentrionalis andrafiamenensis Rumpler & Albignac, 1975 [subspecies]
                        Lepilemur betsileo Louis Jr., Engberg, Lei, Geng, Sommer, Randriamampionona, Randriamanana, Zaonarivelo et al., 2006 [species]
                        Lepilemur dorsalis Gray, 1870 [species]
                          *Lepidolemur grandidieri Forsyth Major in Forbes, 1894 [species]
                        Lepilemur edwardsi (Forsyth Major in Forbes, 1894) [species]
                          *Lepidolemur mustelinus rufescens Lorenz, 1898 [subspecies]
                        Lepilemur fleuretae Louis Jr., Engberg, Lei, Geng, Sommer, Randriamampionona, Randriamanana, Zaonarivelo et al., 2006 [species]
                        Lepilemur grewcocki Louis Jr., Engberg, Lei, Geng, Sommer, Randriamampionona, Randriamanana, Zaonarivelo et al., 2006 [species]
                          *Lepilemur grewcockorum Louis Jr., Engberg, Lei, Geng, Sommer, Randriamampionona, Randriamanana, Zaonarivelo et al., 2006 [species]
                        Lepilemur hollandorum Ramaromilanto, Lei, Engberg, Johnson, Sitzmann, Louis Jr., 2009 [species]
                        Lepilemur hubbardi Louis Jr., Engberg, Lei, Geng, Sommer, Randriamampionona, Randriamanana, Zaonarivelo et al., 2006 [species]
                          *Lepilemur hubbardorum Louis Jr., Engberg, Lei, Geng, Sommer, Randriamampionona, Randriamanana, Zaonarivelo et al., 2006 [species]
                        Lepilemur jamesi Louis Jr., Engberg, Lei, Geng, Sommer, Randriamampionona, Randriamanana, Zaonarivelo et al., 2006 [species]
                          *Lepilemur jamesorum Louis Jr., Engberg, Lei, Geng, Sommer, Randriamampionona, Randriamanana, Zaonarivelo et al., 2006 [species]
                        Lepilemur leucopus (Forsyth Major in Forbes, 1894) [species]
                          *Lepidolemur globiceps Forsyth Major in Forbes, 1894 [species]
                        Lepilemur microdon (Forsyth Major in Forbes, 1894) [species]
                        Lepilemur milanoii Louis Jr., Engberg, Lei, Geng, Sommer, Randriamampionona, Randriamanana, Zaonarivelo et al., 2006 [species]
                        Lepilemur mittermeieri Rabarivola, Zaramody, Fausser, Andriaholinirina, Roos, Zinner, Marcel & Rumpler, 2006 [species]
                        Lepilemur mustelinus I. Geoffroy Saint-Hilaire, 1851 [species]
                          *Mixocebus caniceps Peters, 1875 [species]
                        Lepilemur otto Craul, Zimmermann, Rasoloharijaona, Randrianambinina & Radespiel, 2007 [species]
                        Lepilemur petteri Louis Jr., Engberg, Lei, Geng, Sommer, Randriamampionona, Randriamanana, Zaonarivelo et al., 2006 [species]
                        Lepilemur randrianasoloi Andriaholinirina, Fausser, Roos, Zinner, Thalmann, Rabarivola, Ravaoarimanana et al., 2017 [species]
                          *Lepilemur randrianasoloi Andriaholinirina, Fausser, Roos, Zinner, Thalmann, Rabarivola, Ravaoarimanana et al., 2006 [species]
                        Lepilemur ruficaudatus Grandidier, 1867 [species]
                          *Lepilemur pallidicauda Gray, 1873 [species]
                        Lepilemur sahamalaza Andriaholinirina, Fausser, Roos, Zinner, Thalmann, Rabarivola, Ravaoarimanana et al., 2017 [species]
                          *Lepilemur sahamalazensis Andriaholinirina, Fausser, Roos, Zinner, Thalmann, Rabarivola, Ravaoarimanana et al., 2006 [species]
                        Lepilemur scottorum Lei, Engberg, Andriantompohavana, McGuire, Mittermeier, Zaonarivelo, Brenneman & Louis Jr., 2008 [species]
                        Lepilemur seali Louis Jr., Engberg, Lei, Geng, Sommer, Randriamampionona, Randriamanana, Zaonarivelo et al., 2006 [species]
                        Lepilemur septentrionalis Rumpler & Albignac, 1975 [species]
                          *Lepilemur septentrionalis sahafarensis Rumpler & Albignac, 1975 [subspecies]
                        Lepilemur tymerlachsoni Louis Jr., Engberg, Lei, Geng, Sommer, Randriamampionona, Randriamanana, Zaonarivelo et al., 2006 [species]
                          *Lepilemur tymerlachsonorum Louis Jr., Engberg, Lei, Geng, Sommer, Randriamampionona, Randriamanana, Zaonarivelo et al., 2006 [species]
                        Lepilemur wrighti Louis Jr., Engberg, Lei, Geng, Sommer, Randriamampionona, Randriamanana, Zaonarivelo et al., 2006 [species]
                          *Lepilemur wrightae Louis Jr., Engberg, Lei, Geng, Sommer, Randriamampionona, Randriamanana, Zaonarivelo et al., 2006 [species]
                Lorisiformes Gregory, 1915 [infraorder]
                  Galagidae Gray, 1825 [family]
                    *Galagonidae Gray, 1825 [family]
                    Euoticus Gray, 1863 [genus]
                      Euoticus elegantulus (LeConte, 1857) [species]
